RegionID,RegionName,SizeRank,MsaName,ZORI
99567,98107,1923,"Seattle, WA",2227
96050,90069,1924,"Los Angeles-Long Beach-Anaheim, CA",3539
97758,94551,1928,"San Francisco, CA",3152
74580,38002,1929,"Memphis, TN",2100
67819,23831,1931,"Richmond, VA",1562
74592,38018,1933,"Memphis, TN",1795
84453,60302,1935,"Chicago, IL",1350
70364,29209,1936,"Columbia, SC",1298
61627,10013,1937,"New York, NY",3957
84324,60068,1938,"Chicago, IL",1963
62041,11231,1939,"New York, NY",3112
95845,89149,1941,"Las Vegas, NV",1929
97788,94582,1942,"San Francisco, CA",3829
98412,95757,1946,"Sacramento, CA",2564
91316,76227,1948,"Dallas-Fort Worth, TX",2112
65799,19132,1950,"Philadelphia, PA",1084
66645,20814,1957,"Washington, DC",2604
96588,92019,1957,"San Diego, CA",2318
72716,33613,1965,"Tampa, FL",1582
92658,78749,1966,"Austin, TX",1792
58984,2909,1967,"Providence, RI",1635
96152,90405,1967,"Los Angeles-Long Beach-Anaheim, CA",3451
70288,29063,1971,"Columbia, SC",1500
67505,23060,1974,"Richmond, VA",1888
95771,89032,1974,"Las Vegas, NV",1637
70631,29650,1979,"Greenville, SC",1432
94953,85379,1979,"Phoenix, AZ",1988
85937,63119,1982,"St. Louis, MO",1224
91714,77065,1982,"Houston, TX",1625
95769,89030,1984,"Las Vegas, NV",1381
71863,32209,1987,"Jacksonville, FL",963
84330,60074,1990,"Chicago, IL",1363
90667,75069,1994,"Dallas-Fort Worth, TX",1650
99538,98056,1995,"Seattle, WA",2191
91728,77079,1998,"Houston, TX",1457
74245,37214,2000,"Nashville, TN",1529
96410,91401,2002,"Los Angeles-Long Beach-Anaheim, CA",2017
72887,33884,2005,"Lakeland, FL",1676
96767,92262,2009,"Riverside, CA",1946
61649,10035,2012,"New York, NY",2351
99580,98121,2015,"Seattle, WA",2614
66743,21042,2019,"Baltimore, MD",2196
93244,80112,2022,"Denver, CO",1935
95798,89102,2023,"Las Vegas, NV",1402
66139,20016,2026,"Washington, DC",2245
95835,89139,2031,"Las Vegas, NV",2026
97577,94123,2032,"San Francisco, CA",3437
97731,94523,2034,"San Francisco, CA",2718
71904,32258,2037,"Jacksonville, FL",1875
84609,60607,2039,"Chicago, IL",2486
96117,90266,2039,"Los Angeles-Long Beach-Anaheim, CA",4733
70870,30092,2041,"Atlanta, GA",1607
98382,95691,2042,"Sacramento, CA",2212
87855,68104,2051,"Omaha, NE",1213
93196,80004,2052,"Denver, CO",2281
96507,91767,2053,"Los Angeles-Long Beach-Anaheim, CA",1785
84295,60030,2055,"Chicago, IL",1407
70947,30180,2056,"Atlanta, GA",1829
97005,92705,2056,"Los Angeles-Long Beach-Anaheim, CA",2456
94758,85042,2058,"Phoenix, AZ",1968
96449,91604,2060,"Los Angeles-Long Beach-Anaheim, CA",3321
92565,78628,2061,"Austin, TX",1678
72528,33309,2062,"Miami-Fort Lauderdale, FL",1768
96967,92649,2065,"Los Angeles-Long Beach-Anaheim, CA",2895
96843,92373,2067,"Riverside, CA",2150
99123,97209,2068,"Portland, OR",1866
58443,1604,2069,"Worcester, MA",1708
70818,30033,2070,"Atlanta, GA",1962
99623,98198,2071,"Seattle, WA",1806
66783,21113,2077,"Baltimore, MD",2143
98844,96701,2078,"Urban Honolulu, HI",2228
60985,8096,2080,"Philadelphia, PA",
77973,46123,2083,"Indianapolis, IN",1622
67610,23235,2084,"Richmond, VA",1717
96163,90505,2085,"Los Angeles-Long Beach-Anaheim, CA",2502
98451,95843,2086,"Sacramento, CA",2073
94827,85233,2090,"Phoenix, AZ",1965
94808,85213,2091,"Phoenix, AZ",1592
71062,30344,2094,"Atlanta, GA",1446
96242,90808,2095,"Los Angeles-Long Beach-Anaheim, CA",3113
96150,90403,2097,"Los Angeles-Long Beach-Anaheim, CA",3244
98442,95833,2103,"Sacramento, CA",2315
67121,22031,2106,"Washington, DC",2086
67658,23323,2108,"Virginia Beach, VA",
93286,80209,2110,"Denver, CO",2282
96401,91387,2112,"Los Angeles-Long Beach-Anaheim, CA",2347
70590,29605,2115,"Greenville, SC",1324
79079,48224,2116,"Detroit, MI",1168
98849,96707,2121,"Urban Honolulu, HI",2948
58518,1852,2122,"Boston, MA",1686
59218,3820,2124,"Boston, MA",1475
66211,20109,2130,"Washington, DC",1780
71781,32092,2134,"Jacksonville, FL",2362
90772,75220,2136,"Dallas-Fort Worth, TX",1641
61876,10583,2139,"New York, NY",5437
79045,48186,2141,"Detroit, MI",1211
66221,20120,2142,"Washington, DC",1980
93283,80206,2143,"Denver, CO",2055
99128,97214,2144,"Portland, OR",1692
77021,44121,2146,"Cleveland, OH",1267
94753,85037,2148,"Phoenix, AZ",1785
70954,30189,2153,"Atlanta, GA",1807
96644,92102,2157,"San Diego, CA",1977
92640,78729,2158,"Austin, TX",1534
99601,98155,2159,"Seattle, WA",2005
90681,75087,2161,"Dallas-Fort Worth, TX",2191
99494,98006,2163,"Seattle, WA",3265
58459,1702,2166,"Boston, MA",1916
84540,60504,2166,"Chicago, IL",1836
93598,80920,2167,"Colorado Springs, CO",1877
93594,80916,2173,"Colorado Springs, CO",1570
95865,89178,2174,"Las Vegas, NV",1900
95056,85718,2175,"Tucson, AZ",1425
96947,92612,2176,"Los Angeles-Long Beach-Anaheim, CA",3092
58758,2446,2177,"Boston, MA",2735
70127,28677,2179,"Charlotte, NC",1417
94849,85257,2187,"Phoenix, AZ",1801
72797,33756,2191,"Tampa, FL",1666
97789,94583,2191,"San Francisco, CA",3122
74234,37203,2195,"Nashville, TN",2065
73032,34208,2198,"North Port-Sarasota-Bradenton, FL",2013
66879,21403,2200,"Baltimore, MD",2027
73062,34243,2201,"North Port-Sarasota-Bradenton, FL",2064
70866,30087,2204,"Atlanta, GA",1765
399546,10075,2205,"New York, NY",2467
69397,27540,2206,"Raleigh, NC",1962
71899,32250,2207,"Jacksonville, FL",2276
93302,80226,2209,"Denver, CO",1872
73411,35244,2214,"Birmingham, AL",1423
91223,76065,2217,"Dallas-Fort Worth, TX",1846
84445,60202,2226,"Chicago, IL",1482
81434,53719,2228,"Madison, WI",1352
70977,30238,2229,"Atlanta, GA",1603
399671,89183,2236,"Las Vegas, NV",1739
94739,85023,2238,"Phoenix, AZ",1625
67504,23059,2239,"Richmond, VA",1815
71048,30329,2240,"Atlanta, GA",1914
70801,30014,2244,"Atlanta, GA",1733
72621,33462,2244,"Miami-Fort Lauderdale, FL",2471
66827,21217,2245,"Baltimore, MD",1509
84599,60586,2249,"Chicago, IL",2182
99490,98002,2249,"Seattle, WA",1734
67747,23503,2255,"Virginia Beach, VA",1295
753844,29486,2256,"Charleston, SC",1643
81292,53212,2257,"Milwaukee, WI",956
69673,28031,2260,"Charlotte, NC",1691
98444,95835,2260,"Sacramento, CA",2433
96492,91748,2261,"Los Angeles-Long Beach-Anaheim, CA",2781
85927,63109,2264,"St. Louis, MO",851
96341,91306,2265,"Los Angeles-Long Beach-Anaheim, CA",2433
95809,89113,2268,"Las Vegas, NV",1802
96933,92591,2269,"Riverside, CA",2665
98417,95765,2270,"Sacramento, CA",2767
94915,85339,2271,"Phoenix, AZ",2172
95082,85746,2273,"Tucson, AZ",1276
91329,76248,2276,"Dallas-Fort Worth, TX",1680
96844,92374,2280,"Riverside, CA",2214
66646,20815,2281,"Washington, DC",2604
71774,32082,2282,"Jacksonville, FL",2260
84614,60612,2284,"Chicago, IL",1797
99146,97233,2285,"Portland, OR",1492
96016,90035,2287,"Los Angeles-Long Beach-Anaheim, CA",3114
71059,30341,2289,"Atlanta, GA",1919
71859,32205,2289,"Jacksonville, FL",1413
99516,98031,2296,"Seattle, WA",2162
96452,91607,2297,"Los Angeles-Long Beach-Anaheim, CA",2064
61626,10012,2301,"New York, NY",3454
70492,29456,2303,"Charleston, SC",1551
90782,75230,2304,"Dallas-Fort Worth, TX",1949
93200,80010,2306,"Denver, CO",1266
72443,33140,2327,"Miami-Fort Lauderdale, FL",3469
95988,90007,2334,"Los Angeles-Long Beach-Anaheim, CA",
69370,27511,2336,"Raleigh, NC",1430
69700,28079,2337,"Charlotte, NC",1915
94807,85212,2337,"Phoenix, AZ",2301
78037,46222,2343,"Indianapolis, IN",931
99962,98683,2344,"Portland, OR",1658
92628,78717,2345,"Austin, TX",1729
97072,92879,2346,"Riverside, CA",2491
71765,32065,2347,"Jacksonville, FL",1915
69686,28052,2349,"Charlotte, NC",1169
91891,77381,2355,"Houston, TX",2070
98002,95134,2360,"San Jose, CA",3039
97535,94061,2361,"San Francisco, CA",3256
99127,97213,2362,"Portland, OR",1840
61905,10801,2363,"New York, NY",2738
97091,93012,2364,"Ventura, CA",3099
82268,55418,2365,"Minneapolis-St Paul, MN",1561
96385,91362,2367,"Ventura, CA",3505
99576,98116,2368,"Seattle, WA",1949
84276,60007,2372,"Chicago, IL",1584
94850,85258,2378,"Phoenix, AZ",2094
69774,28211,2387,"Charlotte, NC",2059
93474,80601,2387,"Denver, CO",1909
96463,91701,2391,"Riverside, CA",2970
72722,33619,2393,"Tampa, FL",1565
72776,33713,2394,"Tampa, FL",1848
99595,98144,2394,"Seattle, WA",2214
69454,27614,2396,"Raleigh, NC",1632
82283,55433,2397,"Minneapolis-St Paul, MN",1434
66648,20817,2403,"Washington, DC",3139
92306,78210,2404,"San Antonio, TX",1384
94835,85143,2405,"Phoenix, AZ",1965
399654,85140,2406,"Phoenix, AZ",2014
96029,90048,2413,"Los Angeles-Long Beach-Anaheim, CA",3301
66134,20010,2418,"Washington, DC",2123
97007,92707,2419,"Los Angeles-Long Beach-Anaheim, CA",2248
72949,33990,2422,"Fort Myers, FL",1831
93207,80017,2424,"Denver, CO",1712
97530,94043,2426,"San Jose, CA",3644
87498,67203,2428,"Wichita, KS",791
96649,92107,2430,"San Diego, CA",2669
71028,30308,2432,"Atlanta, GA",1911
90804,75252,2432,"Dallas-Fort Worth, TX",1278
72446,33143,2433,"Miami-Fort Lauderdale, FL",2634
73172,34684,2437,"Tampa, FL",2055
79781,49505,2438,"Grand Rapids, MI",1268
78947,48071,2441,"Detroit, MI",1413
97585,94131,2445,"San Francisco, CA",3553
90673,75077,2450,"Dallas-Fort Worth, TX",1592
91722,77073,2452,"Houston, TX",1709
92638,78727,2452,"Austin, TX",1665
66794,21136,2457,"Baltimore, MD",1479
72772,33709,2466,"Tampa, FL",1726
66260,20170,2467,"Washington, DC",2028
72465,33162,2468,"Miami-Fort Lauderdale, FL",2302
99125,97211,2471,"Portland, OR",2227
85948,63130,2473,"St. Louis, MO",1200
422746,75033,2478,"Dallas-Fort Worth, TX",1725
96049,90068,2482,"Los Angeles-Long Beach-Anaheim, CA",2966
96295,91107,2484,"Los Angeles-Long Beach-Anaheim, CA",2682
58632,2118,2487,"Boston, MA",3377
60786,7740,2488,"New York, NY",
70840,30060,2489,"Atlanta, GA",2031
70815,30030,2490,"Atlanta, GA",1955
71035,30315,2491,"Atlanta, GA",1826
58495,1810,2495,"Boston, MA",2132
72768,33705,2498,"Tampa, FL",1585
91890,77380,2504,"Houston, TX",1645
94730,85014,2509,"Phoenix, AZ",1385
84572,60543,2510,"Chicago, IL",1597
96769,92264,2511,"Riverside, CA",2219
72826,33801,2512,"Lakeland, FL",1127
74642,38104,2512,"Memphis, TN",1056
94900,85323,2512,"Phoenix, AZ",1956
98945,96814,2514,"Urban Honolulu, HI",2025
70993,30265,2520,"Atlanta, GA",2000
71865,32211,2520,"Jacksonville, FL",1366
99147,97236,2520,"Portland, OR",1588
399661,85395,2522,"Phoenix, AZ",1967
67188,22203,2523,"Washington, DC",2526
96325,91206,2524,"Los Angeles-Long Beach-Anaheim, CA",2431
84655,60659,2529,"Chicago, IL",1359
97728,94520,2531,"San Francisco, CA",2176
82164,55311,2532,"Minneapolis-St Paul, MN",1859
96241,90807,2532,"Los Angeles-Long Beach-Anaheim, CA",1923
84274,60005,2535,"Chicago, IL",1462
84318,60060,2537,"Chicago, IL",1556
65919,19426,2540,"Philadelphia, PA",1990
95831,89135,2540,"Las Vegas, NV",2326
399659,85298,2547,"Phoenix, AZ",2521
66682,20877,2551,"Washington, DC",1903
72297,32909,2554,"Melbourne, FL",1730
99625,98201,2558,"Seattle, WA",1527
399660,85392,2559,"Phoenix, AZ",1775
66131,20007,2560,"Washington, DC",2094
72598,33432,2562,"Miami-Fort Lauderdale, FL",3565
72236,32810,2563,"Orlando, FL",1700
72619,33460,2564,"Miami-Fort Lauderdale, FL",1921
72828,33803,2566,"Lakeland, FL",1612
70451,29406,2571,"Charleston, SC",1229
94859,85268,2577,"Phoenix, AZ",
67148,22102,2582,"Washington, DC",2240
58662,2150,2583,"Boston, MA",2348
84420,60174,2584,"Chicago, IL",1590
73207,34758,2588,"Lakeland, FL",1896
70792,30005,2599,"Atlanta, GA",2092
85926,63108,2602,"St. Louis, MO",1323
71862,32208,2603,"Jacksonville, FL",1214
96240,90806,2603,"Los Angeles-Long Beach-Anaheim, CA",1649
98119,95337,2607,"Stockton, CA",2615
97081,93001,2608,"Ventura, CA",2926
93279,80202,2617,"Denver, CO",2245
98352,95661,2623,"Sacramento, CA",2303
92642,78731,2625,"Austin, TX",1878
91892,77382,2628,"Houston, TX",1576
93243,80111,2632,"Denver, CO",1970
66837,21227,2634,"Baltimore, MD",1679
71032,30312,2635,"Atlanta, GA",2051
90641,75039,2635,"Dallas-Fort Worth, TX",1667
70857,30078,2640,"Atlanta, GA",1854
96961,92629,2641,"Los Angeles-Long Beach-Anaheim, CA",3407
70367,29212,2642,"Columbia, SC",1327
66847,21239,2644,"Baltimore, MD",1449
93595,80917,2645,"Colorado Springs, CO",1659
91668,77019,2651,"Houston, TX",1631
92563,78626,2653,"Austin, TX",1716
94561,84403,2654,"Ogden, UT",1081
70594,29609,2658,"Greenville, SC",1569
96292,91104,2661,"Los Angeles-Long Beach-Anaheim, CA",2034
97881,94941,2668,"San Francisco, CA",4674
67774,23606,2671,"Virginia Beach, VA",1412
71001,30274,2674,"Atlanta, GA",1573
98429,95820,2677,"Sacramento, CA",2010
78020,46201,2683,"Indianapolis, IN",886
72810,33770,2685,"Tampa, FL",1547
84563,60532,2687,"Chicago, IL",1591
73175,34689,2688,"Tampa, FL",1919
66797,21144,2696,"Baltimore, MD",1924
62008,11105,2697,"New York, NY",2083
78032,46217,2705,"Indianapolis, IN",1569
67761,23518,2713,"Virginia Beach, VA",1696
66822,21212,2717,"Baltimore, MD",1243
93585,80907,2725,"Colorado Springs, CO",1475
99515,98030,2731,"Seattle, WA",2155
94798,85203,2734,"Phoenix, AZ",1442
67749,23505,2738,"Virginia Beach, VA",1453
99579,98119,2744,"Seattle, WA",2126
96095,90230,2745,"Los Angeles-Long Beach-Anaheim, CA",2906
73142,34606,2747,"Tampa, FL",1289
94764,85050,2750,"Phoenix, AZ",2560
62076,11364,2751,"New York, NY",2758
96356,91326,2751,"Los Angeles-Long Beach-Anaheim, CA",2992
58605,2062,2752,"Boston, MA",2111
78048,46235,2754,"Indianapolis, IN",1396
96469,91711,2756,"Los Angeles-Long Beach-Anaheim, CA",2769
98443,95834,2759,"Sacramento, CA",2292
97026,92807,2761,"Los Angeles-Long Beach-Anaheim, CA",2375
71910,32277,2765,"Jacksonville, FL",1456
66700,20901,2766,"Washington, DC",1688
72459,33156,2766,"Miami-Fort Lauderdale, FL",2243
91210,76049,2767,"Dallas-Fort Worth, TX",1841
78943,48067,2774,"Detroit, MI",1813
79132,48322,2779,"Detroit, MI",2330
399565,29707,2779,"Charlotte, NC",1695
96513,91773,2781,"Los Angeles-Long Beach-Anaheim, CA",2456
90617,75010,2782,"Dallas-Fort Worth, TX",1745
95803,89107,2784,"Las Vegas, NV",
96378,91355,2785,"Los Angeles-Long Beach-Anaheim, CA",2851
78033,46218,2788,"Indianapolis, IN",897
64440,16066,2795,"Pittsburgh, PA",1507
67721,23453,2799,"Virginia Beach, VA",1542
58639,2125,2809,"Boston, MA",2814
65757,19087,2810,"Philadelphia, PA",2187
69376,27517,2811,"Durham, NC",1379
84492,60441,2812,"Chicago, IL",1612
86353,64114,2812,"Kansas City, MO",1327
72607,33441,2816,"Miami-Fort Lauderdale, FL",2370
96650,92108,2819,"San Diego, CA",2718
58937,2840,2822,"Providence, RI",2438
69772,28209,2823,"Charlotte, NC",1646
72441,33138,2830,"Miami-Fort Lauderdale, FL",
94278,83705,2831,"Boise City, ID",1549
63948,15217,2833,"Pittsburgh, PA",1443
92020,77550,2834,"Houston, TX",
399603,60169,2839,"Chicago, IL",1466
94220,83605,2845,"Boise City, ID",1225
71030,30310,2850,"Atlanta, GA",1678
93290,80214,2855,"Denver, CO",1617
95086,85750,2856,"Tucson, AZ",1916
96349,91316,2859,"Los Angeles-Long Beach-Anaheim, CA",2995
74148,37067,2864,"Nashville, TN",1990
78024,46205,2864,"Indianapolis, IN",1328
96559,91941,2872,"San Diego, CA",2518
66846,21237,2877,"Baltimore, MD",1681
96969,92651,2878,"Los Angeles-Long Beach-Anaheim, CA",4979
67132,22042,2882,"Washington, DC",2260
69824,28278,2884,"Charlotte, NC",1841
70960,30214,2887,"Atlanta, GA",2123
399577,33579,2890,"Tampa, FL",2250
66720,21009,2891,"Baltimore, MD",1874
100156,99207,2893,"Spokane, WA",1264
96963,92637,2895,"Los Angeles-Long Beach-Anaheim, CA",2564
99117,97203,2897,"Portland, OR",1505
99159,97266,2901,"Portland, OR",1778
67224,22306,2907,"Washington, DC",1699
95301,87106,2911,"Albuquerque, NM",1211
93294,80218,2913,"Denver, CO",1459
73197,34743,2919,"Orlando, FL",1855
95792,89081,2919,"Las Vegas, NV",1931
70830,30045,2922,"Atlanta, GA",2019
66763,21075,2924,"Baltimore, MD",2089
84313,60050,2928,"Chicago, IL",1353
78964,48091,2933,"Detroit, MI",1123
87872,68123,2934,"Omaha, NE",1212
82117,55116,2936,"Minneapolis-St Paul, MN",1207
90786,75234,2937,"Dallas-Fort Worth, TX",1679
92618,78705,2937,"Austin, TX",1841
67757,23513,2938,"Virginia Beach, VA",1412
79782,49506,2950,"Grand Rapids, MI",1464
94227,83616,2954,"Boise City, ID",2580
92308,78212,2955,"San Antonio, TX",1260
66835,21225,2957,"Baltimore, MD",1210
66598,20745,2959,"Washington, DC",2021
97804,94602,2967,"San Francisco, CA",2525
72576,33409,2968,"Miami-Fort Lauderdale, FL",1811
58779,2474,2973,"Boston, MA",2217
84434,60189,2976,"Chicago, IL",2107
60788,7747,2978,"New York, NY",2179
92570,78634,2982,"Austin, TX",1589
69402,27545,2983,"Raleigh, NC",1837
94907,85331,2985,"Phoenix, AZ",2576
95830,89134,2986,"Las Vegas, NV",2175
66254,20164,2993,"Washington, DC",2140
66248,20155,2994,"Washington, DC",2581
74655,38117,2996,"Memphis, TN",1423
96484,91739,3001,"Riverside, CA",2967
61898,10704,3009,"New York, NY",
62070,11358,3010,"New York, NY",1984
72729,33626,3011,"Tampa, FL",2393
84626,60624,3012,"Chicago, IL",1177
96020,90039,3019,"Los Angeles-Long Beach-Anaheim, CA",2605
78962,48089,3022,"Detroit, MI",1181
61644,10030,3024,"New York, NY",2199
72475,33173,3028,"Miami-Fort Lauderdale, FL",2677
72293,32905,3035,"Melbourne, FL",1569
93220,80033,3036,"Denver, CO",1772
92639,78728,3037,"Austin, TX",1989
62007,11104,3064,"New York, NY",2119
72242,32817,3065,"Orlando, FL",1876
82047,55024,3065,"Minneapolis-St Paul, MN",1817
71026,30306,3067,"Atlanta, GA",1841
93354,80302,3069,"Boulder, CO",2155
74236,37205,3074,"Nashville, TN",1912
67192,22207,3076,"Washington, DC",3478
96355,91325,3082,"Los Angeles-Long Beach-Anaheim, CA",2284
66255,20165,3091,"Washington, DC",2331
90753,75189,3096,"Dallas-Fort Worth, TX",2003
76587,43219,3098,"Columbus, OH",1183
62287,11937,3110,"New York, NY",26444
98038,95204,3111,"Stockton, CA",1793
60462,6824,3113,"Stamford, CT",3563
90644,75042,3113,"Dallas-Fort Worth, TX",1659
91294,76182,3113,"Dallas-Fort Worth, TX",1838
96412,91403,3116,"Los Angeles-Long Beach-Anaheim, CA",2506
93316,80241,3120,"Denver, CO",1823
96665,92123,3123,"San Diego, CA",2903
94273,83687,3124,"Boise City, ID",1670
90636,75032,3125,"Dallas-Fort Worth, TX",1768
96662,92120,3128,"San Diego, CA",2713
58630,2116,3134,"Boston, MA",2665
99514,98029,3149,"Seattle, WA",2864
66213,20111,3150,"Washington, DC",1801
96379,91356,3152,"Los Angeles-Long Beach-Anaheim, CA",2086
99825,98498,3153,"Seattle, WA",1789
66277,20191,3155,"Washington, DC",1955
66819,21209,3156,"Baltimore, MD",1609
64936,17110,3158,"Harrisburg, PA",995
99495,98007,3163,"Seattle, WA",2354
96985,92675,3165,"Los Angeles-Long Beach-Anaheim, CA",3201
92356,78260,3167,"San Antonio, TX",1687
95079,85743,3168,"Tucson, AZ",1705
70360,29205,3171,"Columbia, SC",1111
65792,19125,3180,"Philadelphia, PA",1654
92655,78746,3181,"Austin, TX",1897
67769,23601,3188,"Virginia Beach, VA",1664
66582,20723,3198,"Washington, DC",1973
72592,33426,3211,"Miami-Fort Lauderdale, FL",1950
96581,92008,3219,"San Diego, CA",2749
93589,80911,3222,"Colorado Springs, CO",1832
60614,7110,3224,"New York, NY",1960
98447,95838,3224,"Sacramento, CA",1644
65652,18940,3230,"Philadelphia, PA",2274
99099,97132,3237,"Portland, OR",2034
92616,78703,3238,"Austin, TX",2716
69717,28104,3243,"Charlotte, NC",1941
72902,33909,3249,"Fort Myers, FL",2003
95078,85742,3250,"Tucson, AZ",1806
96268,91007,3272,"Los Angeles-Long Beach-Anaheim, CA",2683
70861,30082,3275,"Atlanta, GA",1998
84390,60139,3284,"Chicago, IL",1503
98425,95816,3284,"Sacramento, CA",1808
70800,30013,3287,"Atlanta, GA",1607
58981,2906,3289,"Providence, RI",2130
93597,80919,3298,"Colorado Springs, CO",1810
82253,55403,3302,"Minneapolis-St Paul, MN",1346
94733,85017,3304,"Phoenix, AZ",1217
98351,95660,3305,"Sacramento, CA",1671
72821,33781,3306,"Tampa, FL",1577
66618,20770,3308,"Washington, DC",2027
67147,22101,3310,"Washington, DC",3371
72244,32819,3317,"Orlando, FL",1988
69780,28217,3319,"Charlotte, NC",1558
61631,10017,3320,"New York, NY",3374
94275,83702,3322,"Boise City, ID",1701
73375,35205,3327,"Birmingham, AL",1802
91188,76014,3330,"Dallas-Fort Worth, TX",1689
91831,77301,3332,"Houston, TX",1304
91254,76109,3333,"Dallas-Fort Worth, TX",2155
96998,92694,3335,"Los Angeles-Long Beach-Anaheim, CA",2911
67233,22315,3336,"Washington, DC",2452
399642,80923,3336,"Colorado Springs, CO",1913
94766,85053,3339,"Phoenix, AZ",1476
94916,85340,3339,"Phoenix, AZ",2015
91315,76226,3343,"Dallas-Fort Worth, TX",2565
61653,10039,3351,"New York, NY",2219
71340,30904,3357,"Augusta, GA",1133
74246,37215,3360,"Nashville, TN",2323
72217,32789,3366,"Orlando, FL",1915
60555,7042,3367,"New York, NY",2365
96936,92595,3367,"Riverside, CA",2542
78021,46202,3368,"Indianapolis, IN",1486
72523,33304,3371,"Miami-Fort Lauderdale, FL",2314
96181,90621,3373,"Los Angeles-Long Beach-Anaheim, CA",2067
96294,91106,3376,"Los Angeles-Long Beach-Anaheim, CA",2353
94929,85353,3379,"Phoenix, AZ",2003
58551,1923,3380,"Boston, MA",2581
72246,32821,3381,"Orlando, FL",1714
97986,95118,3383,"San Jose, CA",3268
72764,33701,3384,"Tampa, FL",2327
62208,11727,3386,"New York, NY",2606
71798,32119,3388,"Daytona Beach, FL",1517
82127,55126,3397,"Minneapolis-St Paul, MN",1546
82199,55347,3398,"Minneapolis-St Paul, MN",1891
97799,94596,3400,"San Francisco, CA",2582
69373,27514,3401,"Durham, NC",1286
91268,76123,3403,"Dallas-Fort Worth, TX",1764
66823,21213,3405,"Baltimore, MD",1339
99786,98404,3406,"Seattle, WA",1623
99039,97035,3411,"Portland, OR",1869
