RegionID,RegionName,SizeRank,MsaName,ZORI
72211,32779,3412,"Orlando, FL",1929
66263,20175,3413,"Washington, DC",2026
72256,32832,3417,"Orlando, FL",1936
92355,78259,3420,"San Antonio, TX",1723
92335,78239,3422,"San Antonio, TX",1380
71808,32129,3433,"Daytona Beach, FL",1594
72710,33607,3449,"Tampa, FL",1904
69386,27527,3451,"Raleigh, NC",1870
72775,33712,3452,"Tampa, FL",1350
99126,97212,3454,"Portland, OR",1908
79075,48220,3455,"Detroit, MI",1439
58657,2143,3456,"Boston, MA",2566
84311,60048,3462,"Chicago, IL",1559
73201,34747,3464,"Orlando, FL",1738
96352,91321,3468,"Los Angeles-Long Beach-Anaheim, CA",2410
96939,92602,3469,"Los Angeles-Long Beach-Anaheim, CA",3046
96121,90274,3471,"Los Angeles-Long Beach-Anaheim, CA",4802
97221,93305,3472,"Bakersfield, CA",1128
93298,80222,3479,"Denver, CO",1961
72642,33487,3480,"Miami-Fort Lauderdale, FL",2931
97106,93035,3480,"Ventura, CA",2970
96913,92555,3482,"Riverside, CA",2277
85936,63118,3483,"St. Louis, MO",1052
99677,98271,3486,"Seattle, WA",2136
94286,83714,3489,"Boise City, ID",1910
91186,76012,3491,"Dallas-Fort Worth, TX",
99759,98373,3499,"Seattle, WA",1834
67241,22401,3500,"Washington, DC",1721
71886,32233,3502,"Jacksonville, FL",1707
99597,98146,3503,"Seattle, WA",2174
67228,22310,3504,"Washington, DC",2555
97800,94597,3505,"San Francisco, CA",2739
96981,92663,3507,"Los Angeles-Long Beach-Anaheim, CA",2471
92615,78702,3509,"Austin, TX",2315
66496,20603,3515,"Washington, DC",1944
67191,22206,3516,"Washington, DC",2048
69766,28203,3516,"Charlotte, NC",1913
60388,6604,3517,"Stamford, CT",1386
84319,60061,3520,"Chicago, IL",2101
90754,75201,3522,"Dallas-Fort Worth, TX",1978
96169,90601,3523,"Los Angeles-Long Beach-Anaheim, CA",2194
71874,32221,3528,"Jacksonville, FL",1804
86350,64111,3529,"Kansas City, MO",1086
62090,11379,3531,"New York, NY",2066
92340,78244,3534,"San Antonio, TX",1403
60474,6851,3535,"Stamford, CT",2166
96948,92614,3537,"Los Angeles-Long Beach-Anaheim, CA",2966
84603,60601,3540,"Chicago, IL",2303
72388,33056,3542,"Miami-Fort Lauderdale, FL",2326
70356,29201,3548,"Columbia, SC",1361
72448,33145,3549,"Miami-Fort Lauderdale, FL",2358
95996,90015,3559,"Los Angeles-Long Beach-Anaheim, CA",3018
92666,78757,3576,"Austin, TX",1853
90683,75089,3578,"Dallas-Fort Worth, TX",1561
67131,22041,3579,"Washington, DC",1973
96111,90260,3581,"Los Angeles-Long Beach-Anaheim, CA",2169
72575,33408,3583,"Miami-Fort Lauderdale, FL",
86291,64030,3586,"Kansas City, MO",1125
94962,85396,3586,"Phoenix, AZ",2087
58629,2115,3587,"Boston, MA",2943
91175,76001,3590,"Dallas-Fort Worth, TX",1870
90792,75240,3592,"Dallas-Fort Worth, TX",1668
73177,34691,3594,"Tampa, FL",
96377,91354,3595,"Los Angeles-Long Beach-Anaheim, CA",3116
96289,91101,3596,"Los Angeles-Long Beach-Anaheim, CA",2599
82171,55318,3598,"Minneapolis-St Paul, MN",1978
76575,43206,3605,"Columbus, OH",1452
72645,33496,3607,"Miami-Fort Lauderdale, FL",2921
92211,78023,3610,"San Antonio, TX",1605
67248,22408,3615,"Washington, DC",1675
70348,29169,3618,"Columbia, SC",1032
99115,97201,3621,"Portland, OR",1518
94740,85024,3625,"Phoenix, AZ",1760
60477,6854,3631,"Stamford, CT",2193
97018,92782,3631,"Los Angeles-Long Beach-Anaheim, CA",3076
99572,98112,3639,"Seattle, WA",2365
96631,92081,3642,"San Diego, CA",2245
417440,85132,3645,"Phoenix, AZ",1435
90677,75082,3652,"Dallas-Fort Worth, TX",1673
96267,91006,3653,"Los Angeles-Long Beach-Anaheim, CA",3076
71730,32003,3666,"Jacksonville, FL",1880
399713,60642,3670,"Chicago, IL",2261
72152,32701,3672,"Orlando, FL",1439
95073,85737,3673,"Tucson, AZ",1969
72730,33629,3676,"Tampa, FL",
99787,98405,3678,"Seattle, WA",1727
94911,85335,3688,"Phoenix, AZ",1874
71018,30296,3689,"Atlanta, GA",1730
73153,34639,3689,"Tampa, FL",2184
399582,33967,3692,"Fort Myers, FL",1970
96971,92653,3693,"Los Angeles-Long Beach-Anaheim, CA",2667
82229,55378,3694,"Minneapolis-St Paul, MN",1828
97076,92883,3695,"Riverside, CA",2712
93552,80817,3696,"Colorado Springs, CO",1756
96151,90404,3700,"Los Angeles-Long Beach-Anaheim, CA",3103
67167,22153,3701,"Washington, DC",2583
72533,33314,3705,"Miami-Fort Lauderdale, FL",2591
91255,76110,3709,"Dallas-Fort Worth, TX",2703
60596,7090,3717,"New York, NY",2210
70274,29045,3719,"Columbia, SC",1484
99566,98106,3721,"Seattle, WA",2069
95779,89044,3725,"Las Vegas, NV",2066
58695,2215,3731,"Boston, MA",2569
94729,85013,3735,"Phoenix, AZ",1572
91203,76036,3737,"Dallas-Fort Worth, TX",1777
79010,48141,3741,"Detroit, MI",991
72679,33563,3743,"Tampa, FL",1769
67597,23222,3748,"Richmond, VA",1299
66593,20740,3749,"Washington, DC",1883
69765,28202,3750,"Charlotte, NC",1814
94881,85297,3752,"Phoenix, AZ",2387
66276,20190,3759,"Washington, DC",2215
61651,10037,3765,"New York, NY",2102
70450,29405,3766,"Charleston, SC",1526
95013,85629,3767,"Tucson, AZ",1860
72229,32803,3768,"Orlando, FL",1861
71876,32223,3771,"Jacksonville, FL",1819
90758,75205,3777,"Dallas-Fort Worth, TX",2418
76571,43202,3778,"Columbus, OH",1563
60864,7920,3780,"New York, NY",2330
73041,34219,3791,"North Port-Sarasota-Bradenton, FL",2220
94791,85085,3791,"Phoenix, AZ",1739
92334,78238,3802,"San Antonio, TX",1219
72520,33301,3805,"Miami-Fort Lauderdale, FL",2637
71749,32043,3810,"Jacksonville, FL",1990
84573,60544,3811,"Chicago, IL",2200
91715,77066,3818,"Houston, TX",1355
95297,87102,3833,"Albuquerque, NM",908
69485,27701,3836,"Durham, NC",1567
72227,32801,3845,"Orlando, FL",1939
96387,91364,3845,"Los Angeles-Long Beach-Anaheim, CA",2766
72769,33706,3852,"Tampa, FL",2263
99761,98375,3859,"Seattle, WA",2611
96374,91351,3862,"Los Angeles-Long Beach-Anaheim, CA",2574
60490,6880,3863,"Stamford, CT",4313
70461,29418,3871,"Charleston, SC",1353
91654,77005,3876,"Houston, TX",1672
399731,85756,3879,"Tucson, AZ",1703
99727,98338,3882,"Seattle, WA",2522
70867,30088,3888,"Atlanta, GA",1571
91281,76140,3889,"Dallas-Fort Worth, TX",1741
93261,80132,3890,"Colorado Springs, CO",2007
66812,21202,3891,"Baltimore, MD",1686
72804,33763,3897,"Tampa, FL",2009
93566,80831,3907,"Colorado Springs, CO",2057
60526,7010,3909,"New York, NY",2073
79136,48326,3911,"Detroit, MI",1496
72547,33328,3919,"Miami-Fort Lauderdale, FL",2250
69679,28037,3922,"Charlotte, NC",1480
72771,33708,3922,"Tampa, FL",2421
94756,85040,3935,"Phoenix, AZ",1889
72950,33991,3938,"Fort Myers, FL",1889
58648,2134,3944,"Boston, MA",2286
93582,80904,3945,"Colorado Springs, CO",1481
96109,90254,3946,"Los Angeles-Long Beach-Anaheim, CA",3728
399578,33596,3949,"Tampa, FL",2388
60466,6830,3951,"Stamford, CT",4265
94851,85259,3953,"Phoenix, AZ",
91238,76092,3955,"Dallas-Fort Worth, TX",4515
71046,30327,3957,"Atlanta, GA",1874
95841,89145,3983,"Las Vegas, NV",1799
70936,30168,4000,"Atlanta, GA",1881
76594,43227,4002,"Columbus, OH",1209
66222,20121,4006,"Washington, DC",2072
69204,27101,4011,"Winston-Salem, NC",1530
69457,27617,4028,"Raleigh, NC",1577
70980,30248,4032,"Atlanta, GA",1942
82296,55446,4032,"Minneapolis-St Paul, MN",
89841,73003,4037,"Oklahoma City, OK",1423
94955,85381,4038,"Phoenix, AZ",1707
93600,80922,4039,"Colorado Springs, CO",1948
96447,91602,4044,"Los Angeles-Long Beach-Anaheim, CA",2463
58654,2140,4052,"Boston, MA",2945
71027,30307,4054,"Atlanta, GA",1962
91747,77098,4054,"Houston, TX",1689
73034,34210,4057,"North Port-Sarasota-Bradenton, FL",1938
67775,23607,4072,"Virginia Beach, VA",1346
72909,33916,4075,"Fort Myers, FL",1421
99678,98272,4080,"Seattle, WA",2424
67174,22180,4083,"Washington, DC",2781
65775,19107,4093,"Philadelphia, PA",1811
71019,30297,4106,"Atlanta, GA",1300
85922,63104,4108,"St. Louis, MO",1177
70448,29403,4111,"Charleston, SC",2060
72779,33716,4112,"Tampa, FL",1751
66784,21114,4118,"Baltimore, MD",2208
96941,92604,4119,"Los Angeles-Long Beach-Anaheim, CA",3164
98457,95864,4123,"Sacramento, CA",2018
94886,85304,4135,"Phoenix, AZ",1890
72672,33547,4138,"Tampa, FL",2528
87856,68105,4138,"Omaha, NE",965
63628,14607,4144,"Rochester, NY",1168
72822,33782,4154,"Tampa, FL",1719
62138,11542,4156,"New York, NY",2941
74195,37138,4157,"Nashville, TN",1699
66494,20601,4160,"Washington, DC",1783
66870,21286,4165,"Baltimore, MD",1637
96555,91932,4168,"San Diego, CA",2492
96338,91303,4172,"Los Angeles-Long Beach-Anaheim, CA",2284
93314,80238,4179,"Denver, CO",2501
96354,91324,4180,"Los Angeles-Long Beach-Anaheim, CA",2522
99496,98008,4186,"Seattle, WA",3306
96584,92011,4196,"San Diego, CA",3657
72610,33444,4197,"Miami-Fort Lauderdale, FL",2628
71013,30291,4200,"Atlanta, GA",1786
99788,98406,4202,"Seattle, WA",1832
66207,20105,4205,"Washington, DC",2710
99624,98199,4208,"Seattle, WA",2350
69447,27607,4215,"Raleigh, NC",1526
96120,90272,4219,"Los Angeles-Long Beach-Anaheim, CA",8915
62073,11361,4220,"New York, NY",2243
84418,60172,4222,"Chicago, IL",1445
63485,14228,4226,"Buffalo, NY",1288
78902,48009,4248,"Detroit, MI",1921
96337,91302,4248,"Los Angeles-Long Beach-Anaheim, CA",5525
78027,46208,4250,"Indianapolis, IN",1138
99789,98407,4250,"Seattle, WA",2104
96550,91915,4252,"San Diego, CA",2938
72188,32750,4266,"Orlando, FL",1908
72685,33569,4276,"Tampa, FL",2268
72430,33127,4285,"Miami-Fort Lauderdale, FL",2445
99149,97239,4289,"Portland, OR",1780
72453,33150,4290,"Miami-Fort Lauderdale, FL",1955
67176,22182,4293,"Washington, DC",2424
86367,64130,4297,"Kansas City, MO",1022
65920,19428,4301,"Philadelphia, PA",1989
67133,22043,4312,"Washington, DC",2311
94960,85388,4314,"Phoenix, AZ",2016
72892,33897,4334,"Lakeland, FL",1783
66833,21223,4351,"Baltimore, MD",1189
91895,77385,4353,"Houston, TX",1686
95816,89120,4354,"Las Vegas, NV",1527
72189,32751,4371,"Orlando, FL",1849
96246,90814,4374,"Los Angeles-Long Beach-Anaheim, CA",2004
96086,90210,4378,"Los Angeles-Long Beach-Anaheim, CA",13587
94722,85006,4387,"Phoenix, AZ",1562
72709,33606,4388,"Tampa, FL",2512
72309,32931,4394,"Melbourne, FL",2599
72688,33572,4394,"Tampa, FL",2247
65789,19122,4395,"Philadelphia, PA",1695
92284,78148,4395,"San Antonio, TX",1175
95083,85747,4400,"Tucson, AZ",1869
96336,91301,4412,"Los Angeles-Long Beach-Anaheim, CA",3364
72457,33154,4414,"Miami-Fort Lauderdale, FL",4980
94947,85373,4422,"Phoenix, AZ",2049
98449,95841,4425,"Sacramento, CA",1590
94842,85250,4437,"Phoenix, AZ",2166
98154,95377,4445,"Stockton, CA",3031
92660,78751,4446,"Austin, TX",1838
87862,68111,4459,"Omaha, NE",1098
72435,33132,4465,"Miami-Fort Lauderdale, FL",2437
72814,33774,4485,"Tampa, FL",1671
72641,33486,4492,"Miami-Fort Lauderdale, FL",2086
71870,32217,4493,"Jacksonville, FL",1596
60389,6605,4496,"Stamford, CT",1451
96660,92118,4497,"San Diego, CA",3703
74641,38103,4504,"Memphis, TN",1463
95861,89166,4507,"Las Vegas, NV",1787
66821,21211,4510,"Baltimore, MD",1657
72802,33761,4511,"Tampa, FL",1800
93291,80215,4518,"Denver, CO",1807
69339,27409,4522,"Greensboro, NC",1227
70898,30121,4530,"Atlanta, GA",1455
65790,19123,4531,"Philadelphia, PA",1941
96218,90720,4533,"Los Angeles-Long Beach-Anaheim, CA",2590
91277,76134,4540,"Dallas-Fort Worth, TX",1736
73055,34236,4547,"North Port-Sarasota-Bradenton, FL",
96321,91202,4550,"Los Angeles-Long Beach-Anaheim, CA",2485
58912,2809,4551,"Providence, RI",2462
66575,20716,4553,"Washington, DC",2186
96563,91945,4555,"San Diego, CA",2199
90682,75088,4556,"Dallas-Fort Worth, TX",2030
69377,27518,4558,"Raleigh, NC",1719
67796,23693,4564,"Virginia Beach, VA",1569
72366,33028,4566,"Miami-Fort Lauderdale, FL",
92357,78261,4571,"San Antonio, TX",1667
86371,64134,4577,"Kansas City, MO",1070
72491,33189,4583,"Miami-Fort Lauderdale, FL",1787
94759,85043,4583,"Phoenix, AZ",1918
72260,32836,4587,"Orlando, FL",2217
61233,8879,4588,"New York, NY",1971
66841,21231,4593,"Baltimore, MD",2179
67193,22209,4603,"Washington, DC",2377
72800,33759,4606,"Tampa, FL",1812
97040,92832,4611,"Los Angeles-Long Beach-Anaheim, CA",2511
92661,78752,4614,"Austin, TX",1816
60502,6905,4616,"Stamford, CT",2185
58636,2122,4617,"Boston, MA",2418
77648,45405,4623,"Dayton, OH",830
70361,29206,4624,"Columbia, SC",1243
91192,76018,4632,"Dallas-Fort Worth, TX",1886
66764,21076,4633,"Baltimore, MD",2150
93599,80921,4640,"Colorado Springs, CO",1983
58671,2171,4646,"Boston, MA",2298
74247,37216,4652,"Nashville, TN",1692
84277,60008,4653,"Chicago, IL",1649
66129,20005,4656,"Washington, DC",2227
73052,34233,4662,"North Port-Sarasota-Bradenton, FL",2125
62101,11415,4669,"New York, NY",1899
61941,10954,4670,"New York, NY",2809
85929,63111,4673,"St. Louis, MO",798
79030,48168,4676,"Detroit, MI",
97066,92868,4688,"Los Angeles-Long Beach-Anaheim, CA",2619
94241,83634,4689,"Boise City, ID",1834
95814,89118,4702,"Las Vegas, NV",1556
97955,95054,4707,"San Jose, CA",3482
90627,75022,4713,"Dallas-Fort Worth, TX",2063
72639,33483,4719,"Miami-Fort Lauderdale, FL",2709
72230,32804,4725,"Orlando, FL",1594
82260,55410,4727,"Minneapolis-St Paul, MN",2148
82262,55412,4730,"Minneapolis-St Paul, MN",1490
61099,8536,4737,"New York, NY",1699
98663,96150,4744,"Sacramento, CA",2628
66677,20871,4752,"Washington, DC",2472
97714,94506,4774,"San Francisco, CA",5192
84657,60661,4779,"Chicago, IL",2366
58757,2445,4790,"Boston, MA",2802
71785,32097,4795,"Jacksonville, FL",1969
67802,23704,4799,"Virginia Beach, VA",1358
99493,98005,4803,"Seattle, WA",2644
70796,30009,4811,"Atlanta, GA",2447
60862,7901,4823,"New York, NY",3034
96943,92606,4828,"Los Angeles-Long Beach-Anaheim, CA",3032
70883,30106,4833,"Atlanta, GA",1750
99568,98108,4834,"Seattle, WA",2223
96384,91361,4840,"Ventura, CA",3341
72712,33609,4844,"Tampa, FL",2186
96909,92551,4847,"Riverside, CA",2260
90723,75146,4851,"Dallas-Fort Worth, TX",2052
65774,19106,4854,"Philadelphia, PA",2016
72250,32826,4859,"Orlando, FL",1869
98428,95819,4876,"Sacramento, CA",2457
70516,29492,4877,"Charleston, SC",1792
96514,91775,4881,"Los Angeles-Long Beach-Anaheim, CA",2980
97560,94105,4888,"San Francisco, CA",3929
72483,33181,4889,"Miami-Fort Lauderdale, FL",2743
58628,2114,4892,"Boston, MA",2863
96483,91737,4896,"Riverside, CA",2502
60600,7094,4902,"New York, NY",2388
73186,34714,4929,"Orlando, FL",2087
90249,74037,4940,"Tulsa, OK",1519
99145,97232,4952,"Portland, OR",1544
93583,80905,4963,"Colorado Springs, CO",1512
67795,23692,4965,"Virginia Beach, VA",1653
72774,33711,4970,"Tampa, FL",1397
61983,11021,4980,"New York, NY",2537
99553,98075,4993,"Seattle, WA",3254
72597,33431,5009,"Miami-Fort Lauderdale, FL",2830
71860,32206,5013,"Jacksonville, FL",960
66155,20037,5019,"Washington, DC",2410
95840,89144,5025,"Las Vegas, NV",2020
91278,76135,5039,"Dallas-Fort Worth, TX",1464
67221,22303,5041,"Washington, DC",1863
67596,23221,5046,"Richmond, VA",1389
69678,28036,5053,"Charlotte, NC",2137
77510,45219,5057,"Cincinnati, OH",
70359,29204,5078,"Columbia, SC",1230
71879,32226,5087,"Jacksonville, FL",1958
91265,76120,5089,"Dallas-Fort Worth, TX",1178
60593,7086,5095,"New York, NY",2754
96648,92106,5097,"San Diego, CA",2543
94735,85019,5098,"Phoenix, AZ",1379
72432,33129,5101,"Miami-Fort Lauderdale, FL",3411
70851,30071,5112,"Atlanta, GA",1827
75558,40204,5123,"Louisville-Jefferson County, KY",1069
84381,60130,5124,"Chicago, IL",1367
74243,37212,5137,"Nashville, TN",2005
72572,33405,5146,"Miami-Fort Lauderdale, FL",
97691,94301,5150,"San Jose, CA",4131
94276,83703,5151,"Boise City, ID",1632
90767,75215,5160,"Dallas-Fort Worth, TX",2226
74677,38141,5167,"Memphis, TN",1474
67601,23226,5182,"Richmond, VA",1855
92635,78724,5204,"Austin, TX",1296
96103,90245,5214,"Los Angeles-Long Beach-Anaheim, CA",2785
99799,98422,5219,"Seattle, WA",2086
69369,27510,5222,"Durham, NC",1335
72891,33896,5236,"Orlando, FL",1806
66054,19801,5245,"Philadelphia, PA",1698
72535,33316,5246,"Miami-Fort Lauderdale, FL",2551
96940,92603,5259,"Los Angeles-Long Beach-Anaheim, CA",3367
62042,11232,5285,"New York, NY",2170
86311,64064,5306,"Kansas City, MO",1467
94845,85253,5315,"Phoenix, AZ",1936
60471,6840,5342,"Stamford, CT",4437
95842,89146,5366,"Las Vegas, NV",1574
96598,92029,5367,"San Diego, CA",2377
73058,34239,5371,"North Port-Sarasota-Bradenton, FL",1948
90762,75209,5373,"Dallas-Fort Worth, TX",1714
78914,48030,5414,"Detroit, MI",1224
60461,6820,5423,"Stamford, CT",4708
67660,23325,5432,"Virginia Beach, VA",1482
85923,63105,5432,"St. Louis, MO",1534
78971,48098,5447,"Detroit, MI",1314
72253,32829,5464,"Orlando, FL",1899
91189,76015,5464,"Dallas-Fort Worth, TX",1478
98114,95330,5466,"Stockton, CA",2621
92656,78747,5467,"Austin, TX",2163
99124,97210,5469,"Portland, OR",1583
74235,37204,5472,"Nashville, TN",1926
72708,33605,5474,"Tampa, FL",1596
74150,37069,5475,"Nashville, TN",2733
58655,2141,5497,"Boston, MA",3209
93357,80305,5499,"Boulder, CO",2798
95834,89138,5538,"Las Vegas, NV",2476
86349,64110,5546,"Kansas City, MO",1201
90716,75137,5602,"Dallas-Fort Worth, TX",1576
78958,48084,5611,"Detroit, MI",1554
72719,33616,5640,"Tampa, FL",1896
96271,91011,5644,"Los Angeles-Long Beach-Anaheim, CA",
66138,20015,5656,"Washington, DC",1828
93581,80903,5670,"Colorado Springs, CO",1471
94892,85310,5685,"Phoenix, AZ",2220
74650,38112,5687,"Memphis, TN",983
77500,45209,5695,"Cincinnati, OH",1193
96957,92625,5707,"Los Angeles-Long Beach-Anaheim, CA",6292
73176,34690,5717,"Tampa, FL",1429
72452,33149,5732,"Miami-Fort Lauderdale, FL",
96586,92014,5735,"San Diego, CA",
96129,90293,5736,"Los Angeles-Long Beach-Anaheim, CA",3086
72439,33136,5754,"Miami-Fort Lauderdale, FL",2313
95994,90013,5770,"Los Angeles-Long Beach-Anaheim, CA",2509
98426,95817,5783,"Sacramento, CA",1718
96583,92010,5805,"San Diego, CA",3135
399652,85083,5812,"Phoenix, AZ",2505
92614,78701,5844,"Austin, TX",3001
99130,97216,5864,"Portland, OR",1657
72524,33305,5886,"Miami-Fort Lauderdale, FL",2020
96088,90212,5893,"Los Angeles-Long Beach-Anaheim, CA",3249
61632,10018,5912,"New York, NY",4046
72534,33315,5926,"Miami-Fort Lauderdale, FL",2017
92643,78732,5934,"Austin, TX",2201
72251,32827,5937,"Orlando, FL",1961
67117,22025,5947,"Washington, DC",2231
71037,30317,5985,"Atlanta, GA",2172
96628,92075,5992,"San Diego, CA",4166
63934,15203,6025,"Pittsburgh, PA",1422
61619,10005,6058,"New York, NY",3787
87877,68131,6061,"Omaha, NE",1123
79080,48225,6083,"Detroit, MI",1059
87878,68132,6099,"Omaha, NE",1218
72663,33534,6120,"Tampa, FL",2080
92351,78255,6158,"San Antonio, TX",1601
97865,94920,6200,"San Francisco, CA",4950
91263,76118,6212,"Dallas-Fort Worth, TX",1788
97899,94965,6225,"San Francisco, CA",3603
71045,30326,6231,"Atlanta, GA",2114
98166,95391,6234,"Stockton, CA",3053
63942,15211,6238,"Pittsburgh, PA",1360
97715,94507,6243,"San Francisco, CA",5088
74220,37179,6251,"Nashville, TN",1992
86351,64112,6257,"Kansas City, MO",1490
61892,10606,6272,"New York, NY",2536
78906,48017,6322,"Detroit, MI",1507
66280,20194,6336,"Washington, DC",2244
96426,91436,6362,"Los Angeles-Long Beach-Anaheim, CA",
72580,33413,6394,"Miami-Fort Lauderdale, FL",1778
60498,6901,6398,"Stamford, CT",2659
61887,10601,6403,"New York, NY",2708
65766,19096,6407,"Philadelphia, PA",3311
71900,32254,6407,"Jacksonville, FL",1037
58978,2903,6420,"Providence, RI",1829
67134,22044,6432,"Washington, DC",1658
91328,76247,6472,"Dallas-Fort Worth, TX",1869
86346,64106,6476,"Kansas City, MO",1429
96149,90402,6516,"Los Angeles-Long Beach-Anaheim, CA",7209
67175,22181,6538,"Washington, DC",2253
58634,2120,6567,"Boston, MA",3271
72449,33146,6625,"Miami-Fort Lauderdale, FL",2714
98301,95605,6627,"Sacramento, CA",2510
89931,73106,6648,"Oklahoma City, OK",1325
96393,91377,6674,"Ventura, CA",3314
100063,99019,6704,"Spokane, WA",1830
71872,32219,6716,"Jacksonville, FL",1535
96580,92007,6773,"San Diego, CA",4008
94887,85305,6805,"Phoenix, AZ",1862
58625,2111,6924,"Boston, MA",3789
85935,63117,6930,"St. Louis, MO",1411
61771,10280,6946,"New York, NY",4013
66256,20166,6960,"Washington, DC",2127
69441,27601,6965,"Raleigh, NC",1942
94767,85054,6971,"Phoenix, AZ",2084
65770,19102,7010,"Philadelphia, PA",1742
96466,91708,7028,"Riverside, CA",3014
86345,64105,7029,"Kansas City, MO",1143
72239,32814,7075,"Orlando, FL",1832
58627,2113,7080,"Boston, MA",2583
70446,29401,7081,"Charleston, SC",2445
92665,78756,7093,"Austin, TX",1810
96234,90755,7127,"Los Angeles-Long Beach-Anaheim, CA",
96946,92610,7249,"Los Angeles-Long Beach-Anaheim, CA",3036
99785,98403,7252,"Seattle, WA",1700
61901,10707,7286,"New York, NY",2846
94728,85012,7295,"Phoenix, AZ",1663
92348,78252,7340,"San Antonio, TX",1692
95839,89143,7343,"Las Vegas, NV",2198
93601,80925,7350,"Colorado Springs, CO",2039
92641,78730,7375,"Austin, TX",1513
99784,98402,7392,"Seattle, WA",1594
69770,28207,7476,"Charlotte, NC",1574
99717,98327,7507,"Seattle, WA",2257
96087,90211,7515,"Los Angeles-Long Beach-Anaheim, CA",3392
61664,10069,7587,"New York, NY",4397
66154,20036,7681,"Washington, DC",2073
67594,23219,7763,"Richmond, VA",1451
58692,2210,7796,"Boston, MA",3844
65794,19127,7854,"Philadelphia, PA",2039
61621,10007,7859,"New York, NY",6307
94889,85307,7887,"Phoenix, AZ",1790
67751,23507,8041,"Virginia Beach, VA",1454
62323,11978,8297,"New York, NY",25756
95039,85701,8456,"Tucson, AZ",1467
84608,60606,8497,"Chicago, IL",2165
61620,10006,8506,"New York, NY",3318
96979,92661,8589,"Los Angeles-Long Beach-Anaheim, CA",3788
58623,2109,8792,"Boston, MA",3480
62283,11932,9909,"New York, NY",